ElapsedTime(s)	48	EstimatedLatency(ms)	N/A	Trials	64
ElapsedTime(s)	94	EstimatedLatency(ms)	N/A	Trials	128
ElapsedTime(s)	141	EstimatedLatency(ms)	N/A	Trials	192
ElapsedTime(s)	183	EstimatedLatency(ms)	N/A	Trials	256
ElapsedTime(s)	241	EstimatedLatency(ms)	N/A	Trials	320
ElapsedTime(s)	287	EstimatedLatency(ms)	N/A	Trials	384
ElapsedTime(s)	341	EstimatedLatency(ms)	N/A	Trials	448
ElapsedTime(s)	390	EstimatedLatency(ms)	N/A	Trials	512
ElapsedTime(s)	434	EstimatedLatency(ms)	N/A	Trials	576
ElapsedTime(s)	488	EstimatedLatency(ms)	9.750	Trials	640
ElapsedTime(s)	554	EstimatedLatency(ms)	9.663	Trials	704
ElapsedTime(s)	599	EstimatedLatency(ms)	9.643	Trials	768
ElapsedTime(s)	648	EstimatedLatency(ms)	9.526	Trials	832
ElapsedTime(s)	695	EstimatedLatency(ms)	9.468	Trials	896
ElapsedTime(s)	737	EstimatedLatency(ms)	9.418	Trials	960
ElapsedTime(s)	783	EstimatedLatency(ms)	9.418	Trials	1024
ElapsedTime(s)	829	EstimatedLatency(ms)	9.418	Trials	1088
ElapsedTime(s)	873	EstimatedLatency(ms)	9.418	Trials	1152
ElapsedTime(s)	918	EstimatedLatency(ms)	9.412	Trials	1216
ElapsedTime(s)	965	EstimatedLatency(ms)	9.412	Trials	1280
ElapsedTime(s)	1012	EstimatedLatency(ms)	9.397	Trials	1344
ElapsedTime(s)	1056	EstimatedLatency(ms)	9.397	Trials	1408
ElapsedTime(s)	1105	EstimatedLatency(ms)	9.397	Trials	1472
ElapsedTime(s)	1152	EstimatedLatency(ms)	9.397	Trials	1536
ElapsedTime(s)	1196	EstimatedLatency(ms)	9.397	Trials	1600
ElapsedTime(s)	1248	EstimatedLatency(ms)	9.397	Trials	1664
ElapsedTime(s)	1293	EstimatedLatency(ms)	9.215	Trials	1728
ElapsedTime(s)	1340	EstimatedLatency(ms)	9.215	Trials	1792
ElapsedTime(s)	1393	EstimatedLatency(ms)	9.213	Trials	1856
ElapsedTime(s)	1438	EstimatedLatency(ms)	9.213	Trials	1920
ElapsedTime(s)	1486	EstimatedLatency(ms)	9.213	Trials	1984
ElapsedTime(s)	1538	EstimatedLatency(ms)	9.213	Trials	2048
ElapsedTime(s)	1588	EstimatedLatency(ms)	9.213	Trials	2112
ElapsedTime(s)	1634	EstimatedLatency(ms)	9.213	Trials	2176
ElapsedTime(s)	1684	EstimatedLatency(ms)	9.213	Trials	2240
ElapsedTime(s)	1732	EstimatedLatency(ms)	9.213	Trials	2304
ElapsedTime(s)	1777	EstimatedLatency(ms)	9.213	Trials	2368
ElapsedTime(s)	1826	EstimatedLatency(ms)	9.213	Trials	2432
ElapsedTime(s)	1874	EstimatedLatency(ms)	9.213	Trials	2496
ElapsedTime(s)	1920	EstimatedLatency(ms)	9.213	Trials	2560
ElapsedTime(s)	1968	EstimatedLatency(ms)	9.213	Trials	2624
ElapsedTime(s)	2018	EstimatedLatency(ms)	9.213	Trials	2688
ElapsedTime(s)	2069	EstimatedLatency(ms)	9.213	Trials	2752
ElapsedTime(s)	2115	EstimatedLatency(ms)	9.213	Trials	2816
ElapsedTime(s)	2164	EstimatedLatency(ms)	9.213	Trials	2880
ElapsedTime(s)	2210	EstimatedLatency(ms)	9.213	Trials	2944
ElapsedTime(s)	2258	EstimatedLatency(ms)	9.213	Trials	3008
ElapsedTime(s)	2310	EstimatedLatency(ms)	9.213	Trials	3072
ElapsedTime(s)	2361	EstimatedLatency(ms)	9.213	Trials	3136
ElapsedTime(s)	2408	EstimatedLatency(ms)	9.213	Trials	3200
ElapsedTime(s)	2460	EstimatedLatency(ms)	9.213	Trials	3264
ElapsedTime(s)	2508	EstimatedLatency(ms)	9.213	Trials	3328
ElapsedTime(s)	2558	EstimatedLatency(ms)	9.213	Trials	3392
ElapsedTime(s)	2607	EstimatedLatency(ms)	9.213	Trials	3456
ElapsedTime(s)	2661	EstimatedLatency(ms)	9.213	Trials	3520
ElapsedTime(s)	2727	EstimatedLatency(ms)	9.213	Trials	3584
ElapsedTime(s)	2778	EstimatedLatency(ms)	9.213	Trials	3648
ElapsedTime(s)	2829	EstimatedLatency(ms)	9.213	Trials	3712
ElapsedTime(s)	2881	EstimatedLatency(ms)	9.213	Trials	3776
ElapsedTime(s)	2931	EstimatedLatency(ms)	9.213	Trials	3840
ElapsedTime(s)	2985	EstimatedLatency(ms)	9.213	Trials	3904
ElapsedTime(s)	3037	EstimatedLatency(ms)	9.213	Trials	3968
ElapsedTime(s)	3090	EstimatedLatency(ms)	9.213	Trials	4032
ElapsedTime(s)	3140	EstimatedLatency(ms)	9.213	Trials	4096
ElapsedTime(s)	3198	EstimatedLatency(ms)	9.213	Trials	4160
ElapsedTime(s)	3251	EstimatedLatency(ms)	9.213	Trials	4224
ElapsedTime(s)	3305	EstimatedLatency(ms)	9.206	Trials	4288
ElapsedTime(s)	3353	EstimatedLatency(ms)	9.206	Trials	4352
ElapsedTime(s)	3408	EstimatedLatency(ms)	9.206	Trials	4416
ElapsedTime(s)	3459	EstimatedLatency(ms)	9.206	Trials	4480
ElapsedTime(s)	3510	EstimatedLatency(ms)	9.206	Trials	4544
ElapsedTime(s)	3558	EstimatedLatency(ms)	9.206	Trials	4608
ElapsedTime(s)	3612	EstimatedLatency(ms)	9.206	Trials	4672
ElapsedTime(s)	3664	EstimatedLatency(ms)	9.206	Trials	4736
ElapsedTime(s)	3717	EstimatedLatency(ms)	9.206	Trials	4800
ElapsedTime(s)	3764	EstimatedLatency(ms)	9.206	Trials	4864
ElapsedTime(s)	3821	EstimatedLatency(ms)	9.206	Trials	4928
ElapsedTime(s)	3872	EstimatedLatency(ms)	9.206	Trials	4992
ElapsedTime(s)	3921	EstimatedLatency(ms)	9.206	Trials	5056
ElapsedTime(s)	3976	EstimatedLatency(ms)	9.206	Trials	5120
ElapsedTime(s)	4024	EstimatedLatency(ms)	9.206	Trials	5184
ElapsedTime(s)	4078	EstimatedLatency(ms)	9.206	Trials	5248
ElapsedTime(s)	4133	EstimatedLatency(ms)	9.206	Trials	5312
ElapsedTime(s)	4184	EstimatedLatency(ms)	9.206	Trials	5376
ElapsedTime(s)	4233	EstimatedLatency(ms)	9.206	Trials	5440
ElapsedTime(s)	4284	EstimatedLatency(ms)	9.206	Trials	5504
ElapsedTime(s)	4338	EstimatedLatency(ms)	9.206	Trials	5568
ElapsedTime(s)	4390	EstimatedLatency(ms)	9.206	Trials	5632
ElapsedTime(s)	4440	EstimatedLatency(ms)	9.206	Trials	5696
ElapsedTime(s)	4497	EstimatedLatency(ms)	9.206	Trials	5760
ElapsedTime(s)	4552	EstimatedLatency(ms)	9.206	Trials	5824
ElapsedTime(s)	4600	EstimatedLatency(ms)	9.206	Trials	5888
ElapsedTime(s)	4656	EstimatedLatency(ms)	9.206	Trials	5952
ElapsedTime(s)	4710	EstimatedLatency(ms)	9.206	Trials	6016
ElapsedTime(s)	4762	EstimatedLatency(ms)	9.206	Trials	6080
ElapsedTime(s)	4814	EstimatedLatency(ms)	9.206	Trials	6144
ElapsedTime(s)	4867	EstimatedLatency(ms)	9.206	Trials	6208
ElapsedTime(s)	4919	EstimatedLatency(ms)	9.206	Trials	6272
ElapsedTime(s)	4973	EstimatedLatency(ms)	9.202	Trials	6336
ElapsedTime(s)	5023	EstimatedLatency(ms)	9.202	Trials	6400
ElapsedTime(s)	5076	EstimatedLatency(ms)	9.202	Trials	6464
ElapsedTime(s)	5130	EstimatedLatency(ms)	9.202	Trials	6528
ElapsedTime(s)	5182	EstimatedLatency(ms)	9.202	Trials	6592
ElapsedTime(s)	5236	EstimatedLatency(ms)	9.202	Trials	6656
ElapsedTime(s)	5291	EstimatedLatency(ms)	9.202	Trials	6720
ElapsedTime(s)	5349	EstimatedLatency(ms)	9.202	Trials	6784
ElapsedTime(s)	5401	EstimatedLatency(ms)	9.202	Trials	6848
ElapsedTime(s)	5456	EstimatedLatency(ms)	9.202	Trials	6912
ElapsedTime(s)	5517	EstimatedLatency(ms)	9.202	Trials	6976
ElapsedTime(s)	5575	EstimatedLatency(ms)	9.202	Trials	7040
ElapsedTime(s)	5628	EstimatedLatency(ms)	9.202	Trials	7104
ElapsedTime(s)	5678	EstimatedLatency(ms)	9.202	Trials	7168
ElapsedTime(s)	5732	EstimatedLatency(ms)	9.202	Trials	7232
ElapsedTime(s)	5789	EstimatedLatency(ms)	9.202	Trials	7296
ElapsedTime(s)	5840	EstimatedLatency(ms)	9.202	Trials	7360
ElapsedTime(s)	5897	EstimatedLatency(ms)	9.202	Trials	7424
ElapsedTime(s)	5951	EstimatedLatency(ms)	9.202	Trials	7488
ElapsedTime(s)	6010	EstimatedLatency(ms)	9.202	Trials	7552
ElapsedTime(s)	6066	EstimatedLatency(ms)	9.202	Trials	7616
ElapsedTime(s)	6122	EstimatedLatency(ms)	9.202	Trials	7680
ElapsedTime(s)	6176	EstimatedLatency(ms)	9.195	Trials	7744
ElapsedTime(s)	6234	EstimatedLatency(ms)	9.195	Trials	7808
ElapsedTime(s)	6288	EstimatedLatency(ms)	9.195	Trials	7872
ElapsedTime(s)	6340	EstimatedLatency(ms)	9.195	Trials	7936
ElapsedTime(s)	6395	EstimatedLatency(ms)	9.195	Trials	8000
ElapsedTime(s)	6455	EstimatedLatency(ms)	9.195	Trials	8064
ElapsedTime(s)	6508	EstimatedLatency(ms)	9.195	Trials	8128
ElapsedTime(s)	6565	EstimatedLatency(ms)	9.195	Trials	8192
ElapsedTime(s)	6622	EstimatedLatency(ms)	9.194	Trials	8256
ElapsedTime(s)	6679	EstimatedLatency(ms)	9.194	Trials	8320
ElapsedTime(s)	6733	EstimatedLatency(ms)	9.194	Trials	8384
ElapsedTime(s)	6793	EstimatedLatency(ms)	9.194	Trials	8448
ElapsedTime(s)	6850	EstimatedLatency(ms)	9.194	Trials	8512
ElapsedTime(s)	6906	EstimatedLatency(ms)	9.194	Trials	8576
ElapsedTime(s)	6960	EstimatedLatency(ms)	9.194	Trials	8640
ElapsedTime(s)	7015	EstimatedLatency(ms)	9.194	Trials	8704
ElapsedTime(s)	7069	EstimatedLatency(ms)	9.194	Trials	8768
ElapsedTime(s)	7123	EstimatedLatency(ms)	9.194	Trials	8832
ElapsedTime(s)	7178	EstimatedLatency(ms)	9.194	Trials	8896
ElapsedTime(s)	7234	EstimatedLatency(ms)	9.194	Trials	8960
ElapsedTime(s)	7293	EstimatedLatency(ms)	9.194	Trials	9024
ElapsedTime(s)	7345	EstimatedLatency(ms)	9.194	Trials	9088
ElapsedTime(s)	7403	EstimatedLatency(ms)	9.194	Trials	9152
ElapsedTime(s)	7462	EstimatedLatency(ms)	9.194	Trials	9216
ElapsedTime(s)	7513	EstimatedLatency(ms)	9.194	Trials	9280
ElapsedTime(s)	7575	EstimatedLatency(ms)	9.194	Trials	9344
ElapsedTime(s)	7635	EstimatedLatency(ms)	9.194	Trials	9408
ElapsedTime(s)	7693	EstimatedLatency(ms)	9.194	Trials	9472
ElapsedTime(s)	7748	EstimatedLatency(ms)	9.194	Trials	9536
ElapsedTime(s)	7805	EstimatedLatency(ms)	9.194	Trials	9600
ElapsedTime(s)	7868	EstimatedLatency(ms)	9.194	Trials	9664
ElapsedTime(s)	7924	EstimatedLatency(ms)	9.194	Trials	9728
ElapsedTime(s)	7980	EstimatedLatency(ms)	9.194	Trials	9792
ElapsedTime(s)	8036	EstimatedLatency(ms)	9.194	Trials	9856
ElapsedTime(s)	8095	EstimatedLatency(ms)	9.194	Trials	9920
ElapsedTime(s)	8152	EstimatedLatency(ms)	9.194	Trials	9984
ElapsedTime(s)	8207	EstimatedLatency(ms)	9.194	Trials	10048
ElapsedTime(s)	8262	EstimatedLatency(ms)	9.194	Trials	10112
ElapsedTime(s)	8319	EstimatedLatency(ms)	9.194	Trials	10176
ElapsedTime(s)	8378	EstimatedLatency(ms)	9.194	Trials	10240
ElapsedTime(s)	8439	EstimatedLatency(ms)	9.192	Trials	10304
ElapsedTime(s)	8500	EstimatedLatency(ms)	9.192	Trials	10368
ElapsedTime(s)	8554	EstimatedLatency(ms)	9.192	Trials	10432
ElapsedTime(s)	8612	EstimatedLatency(ms)	9.192	Trials	10496
ElapsedTime(s)	8672	EstimatedLatency(ms)	9.192	Trials	10560
ElapsedTime(s)	8733	EstimatedLatency(ms)	9.192	Trials	10624
ElapsedTime(s)	8790	EstimatedLatency(ms)	9.192	Trials	10688
ElapsedTime(s)	8848	EstimatedLatency(ms)	9.192	Trials	10752
ElapsedTime(s)	8904	EstimatedLatency(ms)	9.192	Trials	10816
ElapsedTime(s)	8961	EstimatedLatency(ms)	9.192	Trials	10880
ElapsedTime(s)	9021	EstimatedLatency(ms)	9.192	Trials	10944
ElapsedTime(s)	9084	EstimatedLatency(ms)	9.192	Trials	11008
ElapsedTime(s)	9143	EstimatedLatency(ms)	9.192	Trials	11072
ElapsedTime(s)	9200	EstimatedLatency(ms)	9.192	Trials	11136
ElapsedTime(s)	9257	EstimatedLatency(ms)	9.192	Trials	11200
ElapsedTime(s)	9319	EstimatedLatency(ms)	9.192	Trials	11264
ElapsedTime(s)	9374	EstimatedLatency(ms)	9.192	Trials	11328
ElapsedTime(s)	9433	EstimatedLatency(ms)	9.190	Trials	11392
ElapsedTime(s)	9491	EstimatedLatency(ms)	9.190	Trials	11456
ElapsedTime(s)	9553	EstimatedLatency(ms)	9.190	Trials	11520
ElapsedTime(s)	9615	EstimatedLatency(ms)	9.190	Trials	11584
ElapsedTime(s)	9675	EstimatedLatency(ms)	9.190	Trials	11648
ElapsedTime(s)	9735	EstimatedLatency(ms)	9.190	Trials	11712
ElapsedTime(s)	9792	EstimatedLatency(ms)	9.190	Trials	11776
ElapsedTime(s)	9856	EstimatedLatency(ms)	9.178	Trials	11840
ElapsedTime(s)	9918	EstimatedLatency(ms)	9.178	Trials	11904
ElapsedTime(s)	9977	EstimatedLatency(ms)	9.178	Trials	11968
ElapsedTime(s)	10035	EstimatedLatency(ms)	9.178	Trials	12032
ElapsedTime(s)	10095	EstimatedLatency(ms)	9.178	Trials	12096
ElapsedTime(s)	10159	EstimatedLatency(ms)	9.178	Trials	12160
ElapsedTime(s)	10222	EstimatedLatency(ms)	9.178	Trials	12224
ElapsedTime(s)	10285	EstimatedLatency(ms)	9.178	Trials	12288
ElapsedTime(s)	10348	EstimatedLatency(ms)	9.178	Trials	12352
ElapsedTime(s)	10408	EstimatedLatency(ms)	9.178	Trials	12416
ElapsedTime(s)	10463	EstimatedLatency(ms)	9.178	Trials	12480
ElapsedTime(s)	10525	EstimatedLatency(ms)	9.178	Trials	12544
ElapsedTime(s)	10586	EstimatedLatency(ms)	9.178	Trials	12608
ElapsedTime(s)	10652	EstimatedLatency(ms)	9.178	Trials	12672
ElapsedTime(s)	10721	EstimatedLatency(ms)	9.178	Trials	12736
ElapsedTime(s)	10784	EstimatedLatency(ms)	9.178	Trials	12800
ElapsedTime(s)	10842	EstimatedLatency(ms)	9.178	Trials	12864
ElapsedTime(s)	10907	EstimatedLatency(ms)	9.178	Trials	12928
ElapsedTime(s)	10972	EstimatedLatency(ms)	9.178	Trials	12992
ElapsedTime(s)	11037	EstimatedLatency(ms)	9.178	Trials	13056
ElapsedTime(s)	11098	EstimatedLatency(ms)	9.178	Trials	13120
ElapsedTime(s)	11163	EstimatedLatency(ms)	9.178	Trials	13184
ElapsedTime(s)	11227	EstimatedLatency(ms)	9.178	Trials	13248
ElapsedTime(s)	11291	EstimatedLatency(ms)	9.178	Trials	13312
ElapsedTime(s)	11352	EstimatedLatency(ms)	9.178	Trials	13376
ElapsedTime(s)	11418	EstimatedLatency(ms)	9.178	Trials	13440
ElapsedTime(s)	11485	EstimatedLatency(ms)	9.178	Trials	13504
ElapsedTime(s)	11547	EstimatedLatency(ms)	9.178	Trials	13568
ElapsedTime(s)	11617	EstimatedLatency(ms)	9.178	Trials	13632
ElapsedTime(s)	11680	EstimatedLatency(ms)	9.178	Trials	13696
ElapsedTime(s)	11741	EstimatedLatency(ms)	9.178	Trials	13760
ElapsedTime(s)	11803	EstimatedLatency(ms)	9.178	Trials	13824
ElapsedTime(s)	11866	EstimatedLatency(ms)	9.178	Trials	13888
ElapsedTime(s)	11934	EstimatedLatency(ms)	9.178	Trials	13952
ElapsedTime(s)	12001	EstimatedLatency(ms)	9.178	Trials	14016
ElapsedTime(s)	12066	EstimatedLatency(ms)	9.178	Trials	14080
ElapsedTime(s)	12135	EstimatedLatency(ms)	9.178	Trials	14144
ElapsedTime(s)	12195	EstimatedLatency(ms)	9.178	Trials	14208
ElapsedTime(s)	12255	EstimatedLatency(ms)	9.178	Trials	14272
ElapsedTime(s)	12316	EstimatedLatency(ms)	9.178	Trials	14336
ElapsedTime(s)	12380	EstimatedLatency(ms)	9.178	Trials	14400
ElapsedTime(s)	12445	EstimatedLatency(ms)	9.178	Trials	14464
ElapsedTime(s)	12513	EstimatedLatency(ms)	9.178	Trials	14528
ElapsedTime(s)	12578	EstimatedLatency(ms)	9.178	Trials	14592
ElapsedTime(s)	12645	EstimatedLatency(ms)	9.178	Trials	14656
ElapsedTime(s)	12705	EstimatedLatency(ms)	9.178	Trials	14720
ElapsedTime(s)	12776	EstimatedLatency(ms)	9.178	Trials	14784
ElapsedTime(s)	12851	EstimatedLatency(ms)	9.178	Trials	14848
ElapsedTime(s)	12912	EstimatedLatency(ms)	9.178	Trials	14912
ElapsedTime(s)	12976	EstimatedLatency(ms)	9.178	Trials	14976
ElapsedTime(s)	13047	EstimatedLatency(ms)	9.178	Trials	15040
ElapsedTime(s)	13107	EstimatedLatency(ms)	9.178	Trials	15104
ElapsedTime(s)	13178	EstimatedLatency(ms)	9.178	Trials	15168
ElapsedTime(s)	13238	EstimatedLatency(ms)	9.178	Trials	15232
ElapsedTime(s)	13307	EstimatedLatency(ms)	9.178	Trials	15296
ElapsedTime(s)	13376	EstimatedLatency(ms)	9.178	Trials	15360
ElapsedTime(s)	13442	EstimatedLatency(ms)	9.178	Trials	15424
ElapsedTime(s)	13518	EstimatedLatency(ms)	9.178	Trials	15488
ElapsedTime(s)	13584	EstimatedLatency(ms)	9.178	Trials	15552
ElapsedTime(s)	13649	EstimatedLatency(ms)	9.174	Trials	15616
ElapsedTime(s)	13713	EstimatedLatency(ms)	9.174	Trials	15680
ElapsedTime(s)	13775	EstimatedLatency(ms)	9.174	Trials	15744
ElapsedTime(s)	13848	EstimatedLatency(ms)	9.174	Trials	15808
ElapsedTime(s)	13913	EstimatedLatency(ms)	9.174	Trials	15872
ElapsedTime(s)	13983	EstimatedLatency(ms)	9.174	Trials	15936
ElapsedTime(s)	14048	EstimatedLatency(ms)	9.174	Trials	16000
ElapsedTime(s)	14117	EstimatedLatency(ms)	9.174	Trials	16064
ElapsedTime(s)	14193	EstimatedLatency(ms)	9.174	Trials	16128
ElapsedTime(s)	14257	EstimatedLatency(ms)	9.174	Trials	16192
ElapsedTime(s)	14327	EstimatedLatency(ms)	9.174	Trials	16256
ElapsedTime(s)	14391	EstimatedLatency(ms)	9.174	Trials	16320
ElapsedTime(s)	14457	EstimatedLatency(ms)	9.174	Trials	16384
ElapsedTime(s)	14527	EstimatedLatency(ms)	9.174	Trials	16448
ElapsedTime(s)	14591	EstimatedLatency(ms)	9.174	Trials	16512
ElapsedTime(s)	14658	EstimatedLatency(ms)	9.174	Trials	16576
ElapsedTime(s)	14729	EstimatedLatency(ms)	9.174	Trials	16640
ElapsedTime(s)	14799	EstimatedLatency(ms)	9.174	Trials	16704
ElapsedTime(s)	14863	EstimatedLatency(ms)	9.174	Trials	16768
ElapsedTime(s)	14932	EstimatedLatency(ms)	9.174	Trials	16832
ElapsedTime(s)	14996	EstimatedLatency(ms)	9.174	Trials	16896
ElapsedTime(s)	15070	EstimatedLatency(ms)	9.174	Trials	16960
ElapsedTime(s)	15135	EstimatedLatency(ms)	9.174	Trials	17024
ElapsedTime(s)	15204	EstimatedLatency(ms)	9.174	Trials	17088
ElapsedTime(s)	15278	EstimatedLatency(ms)	9.174	Trials	17152
ElapsedTime(s)	15345	EstimatedLatency(ms)	9.174	Trials	17216
ElapsedTime(s)	15417	EstimatedLatency(ms)	9.174	Trials	17280
ElapsedTime(s)	15490	EstimatedLatency(ms)	9.174	Trials	17344
ElapsedTime(s)	15557	EstimatedLatency(ms)	9.174	Trials	17408
ElapsedTime(s)	15631	EstimatedLatency(ms)	9.174	Trials	17472
ElapsedTime(s)	15710	EstimatedLatency(ms)	9.174	Trials	17536
ElapsedTime(s)	15779	EstimatedLatency(ms)	9.174	Trials	17600
ElapsedTime(s)	15852	EstimatedLatency(ms)	9.174	Trials	17664
ElapsedTime(s)	15923	EstimatedLatency(ms)	9.174	Trials	17728
ElapsedTime(s)	15992	EstimatedLatency(ms)	9.174	Trials	17792
ElapsedTime(s)	16064	EstimatedLatency(ms)	9.174	Trials	17856
ElapsedTime(s)	16136	EstimatedLatency(ms)	9.174	Trials	17920
ElapsedTime(s)	16207	EstimatedLatency(ms)	9.174	Trials	17984
ElapsedTime(s)	16273	EstimatedLatency(ms)	9.174	Trials	18048
ElapsedTime(s)	16346	EstimatedLatency(ms)	9.174	Trials	18112
ElapsedTime(s)	16417	EstimatedLatency(ms)	9.174	Trials	18176
ElapsedTime(s)	16492	EstimatedLatency(ms)	9.174	Trials	18240
ElapsedTime(s)	16553	EstimatedLatency(ms)	9.174	Trials	18304
ElapsedTime(s)	16627	EstimatedLatency(ms)	9.174	Trials	18368
ElapsedTime(s)	16699	EstimatedLatency(ms)	9.174	Trials	18432
ElapsedTime(s)	16777	EstimatedLatency(ms)	9.174	Trials	18496
ElapsedTime(s)	16844	EstimatedLatency(ms)	9.174	Trials	18560
ElapsedTime(s)	16918	EstimatedLatency(ms)	9.174	Trials	18624
ElapsedTime(s)	16989	EstimatedLatency(ms)	9.174	Trials	18688
ElapsedTime(s)	17056	EstimatedLatency(ms)	9.174	Trials	18752
ElapsedTime(s)	17125	EstimatedLatency(ms)	9.174	Trials	18816
ElapsedTime(s)	17199	EstimatedLatency(ms)	9.174	Trials	18880
ElapsedTime(s)	17269	EstimatedLatency(ms)	9.174	Trials	18944
ElapsedTime(s)	17341	EstimatedLatency(ms)	9.174	Trials	19008
ElapsedTime(s)	17414	EstimatedLatency(ms)	9.174	Trials	19072
ElapsedTime(s)	17484	EstimatedLatency(ms)	9.174	Trials	19136
ElapsedTime(s)	17546	EstimatedLatency(ms)	9.174	Trials	19200
ElapsedTime(s)	17618	EstimatedLatency(ms)	9.174	Trials	19264
ElapsedTime(s)	17695	EstimatedLatency(ms)	9.174	Trials	19328
ElapsedTime(s)	17773	EstimatedLatency(ms)	9.174	Trials	19392
ElapsedTime(s)	17845	EstimatedLatency(ms)	9.174	Trials	19456
ElapsedTime(s)	17916	EstimatedLatency(ms)	9.174	Trials	19520
ElapsedTime(s)	17984	EstimatedLatency(ms)	9.174	Trials	19584
ElapsedTime(s)	18059	EstimatedLatency(ms)	9.174	Trials	19648
ElapsedTime(s)	18133	EstimatedLatency(ms)	9.174	Trials	19712
ElapsedTime(s)	18205	EstimatedLatency(ms)	9.174	Trials	19776
ElapsedTime(s)	18283	EstimatedLatency(ms)	9.174	Trials	19840
ElapsedTime(s)	18359	EstimatedLatency(ms)	9.174	Trials	19904
ElapsedTime(s)	18434	EstimatedLatency(ms)	9.174	Trials	19968
ElapsedTime(s)	18508	EstimatedLatency(ms)	9.174	Trials	20032
